Ticker,Segmento,DY_Anual,P_VP,Liquidez_Diaria,Vacancia,Patrimonio,Perfil_Risco,Perfil_Ideal_Investidor,Liquidez_Patrimonio,Desconto_VP,DY_por_Vacancia,Indice_Valor,Log_Patrimonio,Log_Liquidez,Score_Risco
AAZQ11,Outros,0.0394,0.86,436511.0,0.0,177876000.0,Médio,Moderado,0.0024540185297623,0.14,3.94,0.045813953488372,18.99659724190589,12.986571145292848,52.0
ABCP11,Shoppings,0.1002,0.68,70361.0,0.015,356289000.0,Médio,Moderado,0.0001974829422182,0.3199999999999999,4.008,0.1473529411764705,19.69125276004625,11.16140862368912,42.25
ADSH11,Multicategoria,0.0149,1.06,17610100.0,0.1235,494701000.0,Médio,Moderado,0.0355974619012292,-0.06,0.1116104868913857,0.0140566037735849,20.019464099644445,16.683983215833567,60.52
AEFI11,Outros,0.0,1.75,0.0,0.0,411893000.0,Médio,Moderado,0.0,-0.75,0.0,0.0,19.8362741672736,0.0,62.0
AERO11,Logística,0.0,1.03,0.0,0.0,62732400.0,Baixo,Conservador,0.0,-0.03,0.0,0.0,17.95438863448791,0.0,34.0
AFCR11,Multicategoria,0.0,1.07,0.0,0.0,498867000.0,Médio,Moderado,0.0,-0.07,0.0,0.0,20.027850087127952,0.0,42.0
AFHF11,Outros,0.1377,0.98,131216.0,0.0,49950000.0,Baixo,Conservador,0.0026269469469469,0.02,13.769999999999998,0.1405102040816326,17.726533083078856,11.78460772026898,34.0
AFHI11,Multicategoria,0.1248,1.0,590873.0,0.0,458900000.0,Baixo,Conservador,0.0012875855306166,0.0,12.48,0.1248,19.944342881544188,13.289358075688774,32.0
AFOF11,Títulos e Val. Mob.,0.0,12.28,0.0,0.0,1390540000.0,Médio,Moderado,0.0,-11.28,0.0,0.0,21.0529579985744,0.0,45.0
AGCX11,Varejo,0.0,11.57,0.0,0.0385999999999999,19291500000.0,Médio,Moderado,0.0,-10.57,0.0,0.0,23.682930421390363,0.0,62.79
AGRX11,Outros,0.0509,0.79,354657.0,0.0,148417000.0,Médio,Moderado,0.0023895982266182,0.2099999999999999,5.09,0.0644303797468354,18.81553644413044,12.778909223826826,42.0
AIEC11,Escritórios,0.0677,0.79,1075110.0,0.0,289982000.0,Médio,Moderado,0.0037075059831299,0.2099999999999999,6.77,0.0856962025316455,19.485329413501407,13.88793447002734,44.0
AJFI11,Shoppings,0.0711,0.77,1484600.0,0.033,287502000.0,Médio,Moderado,0.0051637901649379,0.2299999999999999,1.6534883720930231,0.0923376623376623,19.476740378177457,14.210656607247468,42.95
ALMI11,Escritórios,0.0689,0.3,12161.0,0.4379999999999999,68362700.0,Alto,Arrojado,0.0001778894046022,0.7,0.1537946428571428,0.2296666666666666,18.04033792684129,9.406071615680055,84.0
ALZC11,Multicategoria,0.1603,0.8,339728.0,0.0,147641000.0,Médio,Moderado,0.0023010410387358,0.1999999999999999,16.03,0.200375,18.810294216108502,12.735903519948538,50.0
ALZM11,Títulos e Val. Mob.,0.0,0.86,0.0,0.0,97155500.0,Médio,Moderado,0.0,0.14,0.0,0.0,18.39182335596232,0.0,44.0
ALZR11,Multicategoria,0.0993999999999999,0.96,2878690.0,0.1246,1659460000.0,Baixo,Conservador,0.0017347149072589,0.04,0.738484398216939,0.1035416666666666,21.22975808579073,14.872846234900493,33.69
ALZT11,Títulos e Val. Mob.,0.0,0.79,0.0,0.0,16500000.0,Médio,Moderado,0.0,0.2099999999999999,0.0,0.0,16.61887099947687,0.0,44.0
ANCR11,Shoppings,0.0034999999999999,3.42,2830.0,0.0473,14268900000.0,Médio,Moderado,1.9833343845706401e-07,-2.42,0.0610820244328097,0.0010233918128654,23.38134818074078,7.9483852851118995,56.09
APTO11,Residencial,0.1266,0.84,13582.0,0.0,38050900.0,Médio,Moderado,0.0003569429369607,0.16,12.659999999999998,0.1507142857142857,17.45443532136087,9.51657428982249,45.0
APXM11,Shoppings,0.0575,0.63,30782.0,0.0,223502000.0,Médio,Moderado,0.0001377258369052,0.37,5.75,0.0912698412698412,19.224930924997956,10.33471786853032,48.0
ARCT11,Multicategoria,0.0,0.86,0.0,0.0,368999000.0,Médio,Moderado,0.0,0.14,0.0,0.0,19.726304494684065,0.0,50.0
AROA11,Multicategoria,0.0687,1.32,44165.0,0.0,211588000.0,Médio,Moderado,0.000208731118967,-0.32,6.869999999999999,0.0520454545454545,19.170151550291425,10.69571054128676,50.0
ARRI11,Multicategoria,0.2196,0.54,357572.0,0.0,94929500.0,Médio,Moderado,0.003766711085595,0.4599999999999999,21.96,0.4066666666666667,18.368645079339373,12.78709481607527,60.0
ARTE11,Residencial,0.0282,0.8,56669.0,0.0,79797000.0,Médio,Moderado,0.0007101645425266,0.1999999999999999,2.82,0.03525,18.1949964802602,10.945000249163664,55.0
ARXD11,Multicategoria,0.1365,0.87,44702.0,0.0,69150200.0,Médio,Moderado,0.0006464478772295,0.13,13.65,0.1568965517241379,18.05179152279533,10.70779589244357,40.0
ASMT11,Outros,0.0,0.41,518.0,0.0,70113800.0,Médio,Moderado,7.387989240349261e-06,0.5900000000000001,0.0,0.0,18.065630208518886,6.251903883165888,62.0
ASRF11,Multicategoria,0.0,1.15,0.0,0.0,43896000.0,Médio,Moderado,0.0,-0.1499999999999999,0.0,0.0,17.597333780502066,0.0,50.0
ATSA11,Shoppings,0.0487999999999999,0.77,7591.0,0.1568,99850100.0,Alto,Arrojado,7.602395991591395e-05,0.2299999999999999,0.2925659472422062,0.0633766233766233,18.41918062934286,8.934850340289763,71.52
AURB11,Logística,0.0521999999999999,1.01,1195400.0,0.0579,88165300.0,Baixo,Conservador,0.0135586222697591,-0.01,0.7687776141384388,0.0516831683168316,18.294724030871528,13.993992251912012,32.69
AVUR11,Multicategoria,0.0667,0.98,0.0,0.0,24259700.0,Baixo,Conservador,0.0,0.02,6.669999999999999,0.0680612244897959,17.00432713658972,0.0,32.0
AZPL11,Logística,0.1189,0.89,451505.0,0.0,321128000.0,Baixo,Conservador,0.0014059969856256,0.1099999999999999,11.89,0.1335955056179775,19.587350358621187,13.020343940787424,24.0
BARI11,Outros,0.0351,1.01,0.0,0.0,367028000.0,Médio,Moderado,0.0,-0.01,3.51,0.0347524752475247,19.7209487001111,0.0,44.0
BBFI11,Escritórios,0.9906,18.55,0.0,0.0,81770000.0,Médio,Moderado,0.0,-17.55,99.06,0.0534016172506738,18.219420998367585,0.0,64.0
BBFO11,Multicategoria,0.1369,0.91,551809.0,0.0,279072000.0,Baixo,Conservador,0.0019772997649352,0.0899999999999999,13.69,0.1504395604395604,19.446980374592155,13.220959063109268,32.0
BBGO11,Outros,0.06,0.74,515346.0,0.0,274954000.0,Médio,Moderado,0.0018742989736465,0.26,6.0,0.081081081081081,19.432114372548902,13.152595739161493,42.0
BBIG11,Shoppings,0.1416,0.68,945731.0,0.0107,643295000.0,Médio,Moderado,0.0014701357852929,0.3199999999999999,6.840579710144927,0.208235294117647,20.28211396548208,13.759714509800276,44.61
BBPO11,Escritórios,0.0,0.95,0.0,0.0144,1540230000.0,Médio,Moderado,0.0,0.05,0.0,0.0,21.155197593518857,0.0,39.16
BBRC11,Outros,0.128,1.0,96378.0,0.1253,166775000.0,Médio,Moderado,0.0005778923699595,0.0,0.9460458240946046,0.128,18.932156162555955,11.4760436145439,52.8
BBVJ11,Escritórios,0.0,0.86,0.0,0.437,197789000.0,Alto,Arrojado,0.0,0.14,0.0,0.0,19.10271136893337,0.0,84.0
BCFF11,Títulos e Val. Mob.,0.0,0.84,0.0,0.0,1480960000.0,Médio,Moderado,0.0,0.16,0.0,0.0,21.115956363764717,0.0,35.0
BCIA11,Multicategoria,0.1231,0.87,585418.0,0.0,334713000.0,Médio,Moderado,0.0017490148276284,0.13,12.31,0.1414942528735632,19.62878400916782,13.280083109153264,40.0
BCRI11,Outros,0.1586999999999999,0.71,483708.0,0.0,380416000.0,Médio,Moderado,0.0012715238055181,0.29,15.869999999999996,0.2235211267605633,19.756775951368105,13.089238765212295,52.0
BFCC11,Escritórios,0.0336,1.03,5.0,0.0,859589000.0,Médio,Moderado,5.816733345819921e-09,-0.03,3.36,0.0326213592233009,20.57196492716449,1.791759469228055,41.0
BGRB11,Escritórios,0.0553,0.99,5989.0,0.0285,225206000.0,Médio,Moderado,2.6593430015186092e-05,0.01,1.4363636363636365,0.0558585858585858,19.232526101299285,8.697846691109495,40.27
BICE11,Residencial,0.0688,0.7,5591.0,0.0,101950000.0,Médio,Moderado,5.484060814124571e-05,0.3,6.88,0.0982857142857142,18.43999306479347,8.629092283913646,45.0
BICR11,Títulos e Val. Mob.,0.0642,0.86,0.0,0.0,17960000.0,Baixo,Conservador,0.0,0.14,6.419999999999999,0.0746511627906976,16.703657676517615,0.0,34.0
BIME11,Outros,0.1588,0.67,39095.0,0.0,32735400.0,Médio,Moderado,0.0011942728666825,0.3299999999999999,15.88,0.2370149253731343,17.303967649667744,10.57377543894999,62.0
BIPD11,Residencial,0.0667,1.04,0.0,0.0,109261000.0,Médio,Moderado,0.0,-0.04,6.669999999999999,0.0641346153846153,18.50925008252268,0.0,37.0
BLCA11,Escritórios,0.0643,0.79,728520.0,0.0,159520000.0,Médio,Moderado,0.0045669508525576,0.2099999999999999,6.43,0.0813924050632911,18.887679870446608,13.49877173055745,44.0
BLCP11,Logística,0.0,0.81,0.0,0.0,208962000.0,Médio,Moderado,0.0,0.1899999999999999,0.0,0.0,19.15766298000189,0.0,42.0
BLMC11,Títulos e Val. Mob.,0.0,0.91,0.0,0.0,34257100.0,Médio,Moderado,0.0,0.0899999999999999,0.0,0.0,17.349404429650086,0.0,36.0
BLMG11,Multicategoria,0.1447,0.66,317055.0,0.0,145097000.0,Médio,Moderado,0.0021851244339993,0.3399999999999999,14.47,0.2192424242424242,18.79291304913634,12.666833693408975,50.0
BLMO11,Escritórios,0.0735,0.88,368331.0,0.0771999999999999,86260300.0,Médio,Moderado,0.0042699944238543,0.12,0.8428899082568808,0.0835227272727272,18.272880038628383,12.816739984349828,55.58
BLMR11,Títulos e Val. Mob.,0.0,0.84,0.0,0.0,173172000.0,Médio,Moderado,0.0,0.16,0.0,0.0,18.969795883980822,0.0,44.0
BLOG11,Multicategoria,0.0194,0.59,101.0,0.128,205414000.0,Alto,Arrojado,4.916899529730204e-07,0.41,0.1405797101449275,0.0328813559322033,19.140538017692595,4.624972813284271,79.2
BLUR11,Títulos e Val. Mob.,0.0,0.99,0.0,0.0,6842700.0,Médio,Moderado,0.0,0.01,0.0,0.0,15.73869309469388,0.0,36.0
BMLC11,Outros,0.0823,0.93,94725.0,0.0,102227000.0,Baixo,Conservador,0.000926614299549,0.0699999999999999,8.23,0.0884946236559139,18.442706398491488,11.458743792706244,26.0
BNFS11,Varejo,0.2269999999999999,0.58,52332.0,0.0148,28168000.0,Alto,Arrojado,0.0018578528827037,0.42,9.15322580645161,0.3913793103448276,17.153697175318303,10.8653824262153,68.22
BPFF11,Outros,0.0513,0.78,0.0,0.0,244922000.0,Médio,Moderado,0.0,0.2199999999999999,5.13,0.0657692307692307,19.316450354555357,0.0,42.0
BPML11,Multicategoria,0.1238,0.72,1375300.0,0.0823,664176000.0,Médio,Moderado,0.0020706860832068,0.28,1.3412784398699893,0.1719444444444444,20.31405773406504,14.134183174216618,47.34
BPRP11,Outros,0.0,0.86,0.0,0.0,145107000.0,Médio,Moderado,0.0,0.14,0.0,0.0,18.792981966173564,0.0,52.0
BRCO11,Logística,0.093,1.0,7672210.0,0.1261999999999999,2091190000.0,Baixo,Conservador,0.0036688249274336,0.0,0.6828193832599121,0.093,21.460999119357613,15.853115397774104,25.93
BRCR11,Multicategoria,0.1104,0.52,2160560.0,0.0293,1176080000.0,Médio,Moderado,0.0018370859125229,0.48,2.8091603053435112,0.2123076923076922,20.885452712170267,14.585878468160592,37.39
BREV11,Híbrido,0.0,0.0,0.0,0.0,101556000.0,Médio,Moderado,0.0,1.0,0.0,0.0,18.436120938287026,0.0,56.0
BRIM11,Residencial,0.0,60.15,10285.0,0.0,11793000.0,Alto,Arrojado,0.0008721275332824,-59.15,0.0,0.0,16.28301677786817,9.23853902633486,65.0
BRIP11,Residencial,0.0,0.77,2275.0,0.0,78648400.0,Médio,Moderado,2.892620828904339e-05,0.2299999999999999,0.0,0.0,18.18049785668338,7.730174795246222,55.0
BRLA11,Logística,0.0533,0.89,0.0,0.0,724795000.0,Baixo,Conservador,0.0,0.1099999999999999,5.33,0.0598876404494382,20.4013994155942,0.0,27.0
BROF11,Multicategoria,0.1162,0.5,1149580.0,0.7264,637085000.0,Alto,Arrojado,0.0018044373984633,0.5,0.1577946768060836,0.2324,20.27241364419461,13.95490808612255,67.0
BTAL11,Logística,0.0807,0.75,640816.0,0.0,522353000.0,Baixo,Conservador,0.0012267872492356,0.25,8.07,0.1076,20.07385416442129,13.370499203722716,19.0
BTCI11,Outros,0.124,0.91,3100910.0,0.0,920571000.0,Baixo,Conservador,0.0033684637035057,0.0899999999999999,12.4,0.1362637362637362,20.64050468874265,14.947206497251502,29.0
BTCR11,Títulos e Val. Mob.,0.0,0.92,0.0,0.0,423289000.0,Médio,Moderado,0.0,0.0799999999999999,0.0,0.0,19.86356572121782,0.0,36.0
BTHF11,Outros,0.1231,0.92,3059390.0,0.0,1908200000.0,Baixo,Conservador,0.0016032858190965,0.0799999999999999,12.31,0.1338043478260869,21.369426226806077,14.93372643451369,25.0
BTHI11,Hotel,0.1072,0.68,30750.0,0.0,407735000.0,Médio,Moderado,7.541663089997179e-05,0.3199999999999999,10.72,0.1576470588235294,19.82612801399421,10.333677793031091,50.0
BTLG11,Multicategoria,0.0914,1.0,13836600.0,0.0506,5489370000.0,Baixo,Conservador,0.0025206171199973,0.0,1.5082508250825084,0.0914,22.426079331966903,16.442827885505476,22.59
BTML11,Shoppings,0.1009,0.86,0.0,0.0969999999999999,126206000.0,Médio,Moderado,0.0,0.14,0.9429906542056076,0.1173255813953488,18.6534260584464,0.0,44.55
BTRA11,Outros,0.0615,0.53,239682.0,0.0576,201874000.0,Médio,Moderado,0.0011872851382545,0.47,0.9097633136094676,0.1160377358490566,19.12315430332214,12.387072495921576,60.64
BTSG11,Logística,0.0615,0.94,0.0,0.0,113865000.0,Baixo,Conservador,0.0,0.06,6.15,0.0654255319148936,18.550524102883447,0.0,24.0
BTSI11,Outros,0.0868999999999999,0.89,9326.0,0.0,701136000.0,Baixo,Conservador,1.3301271080075762e-05,0.1099999999999999,8.69,0.0976404494382022,20.36821243616709,9.140668698726865,29.0
BTWR11,Escritórios,0.0892999999999999,0.77,9705.0,0.08,74161500.0,Médio,Moderado,0.0001308630488865,0.2299999999999999,0.992222222222222,0.1159740259740259,18.12175571903862,9.18049952996516,48.0
BTYU11,Outros,0.1567,0.74,7979.0,0.0,228000000.0,Médio,Moderado,3.499561403508772e-05,0.26,15.67,0.2117567567567567,19.24485619130468,8.984693690443855,52.0
BVAR11,Varejo,0.1138,1.79,0.0,0.3324,788737000.0,Alto,Arrojado,0.0,-0.79,0.3323598130841121,0.0635754189944134,20.48594349117676,0.0,73.0
CACR11,Multicategoria,0.5107,0.27,3339090.0,0.0,123810000.0,Médio,Moderado,0.0269694693481948,0.73,51.07,1.891481481481481,18.634258698473765,15.02120917222318,60.0
CARE11,Multicategoria,0.0,0.09,15909.0,0.0,23332000.0,Médio,Moderado,0.000681853248757,0.91,0.0,0.0,16.965336409715256,9.674703121331833,60.0
CBOP11,Escritórios,0.0575,0.45,9597.0,0.2319999999999999,46383700.0,Alto,Arrojado,0.0002069045807039,0.55,0.2376033057851239,0.1277777777777778,17.652458683934455,9.169310022418191,84.0
CCME11,Multicategoria,0.114,0.83,389114.0,0.2263,599326000.0,Médio,Moderado,0.0006492526604886,0.17,0.482437579348286,0.1373493975903614,20.21131625010384,12.87163020873075,57.0
CCRF11,Títulos e Val. Mob.,0.0,0.95,0.0,0.0,145401000.0,Médio,Moderado,0.0,0.05,0.0,0.0,18.795006007496667,0.0,36.0
CCVA11,Hospital,0.0702,0.98,0.0,0.0311,62816300.0,Baixo,Conservador,0.0,0.02,1.708029197080292,0.0716326530612244,17.95572516781964,0.0,30.66
CEOC11,Escritórios,0.1336999999999999,0.61,29514.0,0.0,75133500.0,Médio,Moderado,0.0003928207790133,0.39,13.369999999999996,0.2191803278688524,18.13477710248764,10.29265388767479,54.0
CFHI11,Multicategoria,0.349,0.76,0.0,0.0,1901460.0,Médio,Moderado,0.0,0.24,34.9,0.4592105263157894,14.45813309601653,0.0,50.0
CFII11,Multicategoria,0.2051,1.23,103.0,0.0,77686200.0,Médio,Moderado,1.32584680419431e-06,-0.2299999999999999,20.51,0.1667479674796748,18.168188206258723,4.6443908991413725,50.0
CJCT11,Escritórios,0.0448,0.89,21353.0,0.27,207209000.0,Alto,Arrojado,0.0001030505431713,0.1099999999999999,0.16,0.0503370786516854,19.149238508525755,9.968994354738248,84.0
CLIN11,Outros,0.1275,0.93,3222310.0,0.0,398859000.0,Baixo,Conservador,0.0080788198335752,0.0699999999999999,12.75,0.1370967741935483,19.804118531447997,14.985609361959124,34.0
CNES11,Escritórios,0.0663,0.22,36024.0,0.5463,48471500.0,Alto,Arrojado,0.0007431996121432,0.78,0.1191802984001438,0.3013636363636364,17.696486574950903,10.491968420867725,84.0
COPP11,Outros,0.0,0.94,0.0,0.18,290462000.0,Alto,Arrojado,0.0,0.06,0.0,0.0,19.486983320192707,0.0,71.0
CORM11,Outros,0.0,0.85,0.0,0.0,87581800.0,Médio,Moderado,0.0,0.15,0.0,0.0,18.28808378318181,0.0,52.0
CPFF11,Títulos e Val. Mob.,0.0,1.12,0.0,0.0,75470800.0,Médio,Moderado,0.0,-0.1200000000000001,0.0,0.0,18.139256397693533,0.0,44.0
CPLG11,Logística,0.1202999999999999,1.07,3167730.0,0.0,489853000.0,Baixo,Conservador,0.0064666951105739,-0.07,12.03,0.112429906542056,20.009615906101374,14.968526116695095,24.0
CPOF11,Outros,0.0445,0.87,3391560.0,0.9998,542718000.0,Alto,Arrojado,0.0062492122980995,0.13,0.0440681323034264,0.0511494252873563,20.11210040782204,15.036800845348347,77.0
CPSH11,Shoppings,0.13,0.86,4632970.0,0.0,1236560000.0,Baixo,Conservador,0.0037466600892799,0.14,13.0,0.1511627906976744,20.93559916861703,15.34870890493607,29.0
CPTR11,Outros,0.047,0.82,241560.0,0.0,159787000.0,Médio,Moderado,0.0015117625338732,0.18,4.7,0.0573170731707317,18.88935224255594,12.394877308171507,52.0
CPTS11,Outros,0.1382,0.86,10615800.0,0.0,2769890000.0,Baixo,Conservador,0.0038325709685222,0.14,13.82,0.1606976744186046,21.74207344552684,16.177854109528358,33.0
CPUR11,Multicategoria,0.1012,1.07,8138240.0,0.0062,710814000.0,Baixo,Conservador,0.0114491836120279,-0.07,6.246913580246914,0.0945794392523364,20.381921351574693,15.912084621261094,19.93
CRAA11,Títulos e Val. Mob.,0.0329,0.99,626594.0,0.0,238311000.0,Médio,Moderado,0.0026293121173592,0.01,3.29,0.0332323232323232,19.289087105501952,13.348055677896095,36.0
CRFF11,Multicategoria,0.1036,0.89,434120.0,0.0,53029600.0,Baixo,Conservador,0.0081863713850377,0.1099999999999999,10.36,0.1164044943820224,17.786360825042014,12.981078576067848,32.0
CTXT11,Escritórios,0.0,0.29,243.0,1.0,27678400.0,Alto,Arrojado,8.779409214405458e-06,0.71,0.0,0.0,17.136162919704105,5.497168225293202,94.0
CVBI11,Outros,0.1435,0.89,3128870.0,0.0,911427000.0,Médio,Moderado,0.0034329353859387,0.1099999999999999,14.349999999999998,0.1612359550561797,20.63052206220556,14.956182794572008,37.0
CXAG11,Varejo,0.1208,0.68,214811.0,0.0,156608000.0,Médio,Moderado,0.0013716476808336,0.3199999999999999,12.08,0.1776470588235294,18.86925643216985,12.277518505978191,56.0
CXCE11,Escritórios,0.1377,0.64,23660.0,0.0,68620800.0,Médio,Moderado,0.0003447934154075,0.36,13.769999999999998,0.21515625,18.044106268308088,10.0715834020661,54.0
CXCI11,Multicategoria,0.1339,0.8,86195.0,0.0,142004000.0,Médio,Moderado,0.0006069899439452,0.1999999999999999,13.390000000000002,0.167375,18.77136579122493,11.364379051862802,40.0
CXCO11,Multicategoria,0.134,0.7,176760.0,0.0,263373000.0,Médio,Moderado,0.0006711394106457,0.3,13.4,0.1914285714285714,19.389081840121523,12.082553816617224,40.0
CXRI11,Multicategoria,0.1206,0.73,134665.0,0.0,100392000.0,Médio,Moderado,0.0013413917443621,0.27,12.06,0.1652054794520547,18.42459309073324,11.810552917767874,40.0
CXTL11,Logística,0.0187999999999999,0.79,3031.0,0.0,17363800.0,Médio,Moderado,0.0001745585643695,0.2099999999999999,1.88,0.0237974683544303,16.669898194842975,8.016977746762262,42.0
CYLD11,Logística,0.1182,0.87,1964.0,0.0,163241000.0,Baixo,Conservador,1.2031291158471218e-05,0.13,11.82,0.1358620689655172,18.91073820055855,7.583247524303362,24.0
DAMA11,Multicategoria,0.1419,0.84,2426.0,0.0,36544400.0,Médio,Moderado,6.638500016418385e-05,0.16,14.19,0.1689285714285714,17.41403854501117,7.794411205726601,40.0
DAMT11,Shoppings,0.0407,1.63,494.0,0.0661,412668000.0,Alto,Arrojado,1.1970882161931624e-06,-0.6299999999999999,0.5348226018396847,0.0249693251533742,19.838153955976512,6.20455776256869,67.91
DAYM11,Outros,0.0864,0.41,7843.0,0.0,69258800.0,Médio,Moderado,0.0001132419273796,0.5900000000000001,8.64,0.2107317073170731,18.053360785209147,8.967504187316237,44.0
DCRA11,Outros,0.0455,0.72,81782.0,0.0,47239700.0,Médio,Moderado,0.0017312133650298,0.28,4.55,0.0631944444444444,17.670745219891526,11.311824677031566,52.0
DEVA11,Multicategoria,0.2291,0.19,642025.0,0.0,259129000.0,Médio,Moderado,0.0024776269734379,0.81,22.91,1.2057894736842103,19.37283656902552,13.372384080294426,60.0
DMAC11,Residencial,0.0,2.61,0.0,0.0,2029400.0,Alto,Arrojado,0.0,-1.61,0.0,0.0,14.523251233583478,0.0,65.0
DOMC11,Multicategoria,0.0,4.13,0.0,0.133,1072830000.0,Alto,Arrojado,0.0,-3.13,0.0,0.0,20.793565854678683,0.0,70.95
DOVL11,Escritórios,0.1372,1.0,14434.0,0.0,38717400.0,Médio,Moderado,0.0003728039589435,0.0,13.72,0.1372,17.471799695185922,9.577411092097035,36.0
DPRO11,Multicategoria,0.1444,0.52,1785.0,0.0,24565800.0,Médio,Moderado,7.266199350316293e-05,0.48,14.44,0.2776923076923077,17.016865830421484,7.487733761436444,50.0
DRIT11,Lajes Corporativas,0.0,0.06,0.0,0.0,4021240.0,Médio,Moderado,0.0,0.94,0.0,0.0,15.207101119422829,0.0,60.0
DVFF11,Outros,0.1439,0.62,60129.0,0.0,59341200.0,Médio,Moderado,0.0010132757679318,0.38,14.39,0.2320967741935484,17.898814411921094,11.004264164033614,52.0
EDFO11,Residencial,0.0803,0.69,14984.0,1.0003,39249800.0,Alto,Arrojado,0.0003817599070568,0.31,0.0794813421755914,0.1163768115942029,17.485456932116143,9.614804979750764,77.0
EDGA11,Multicategoria,0.0250999999999999,0.3,16731.0,0.1871999999999999,53178200.0,Alto,Arrojado,0.0003146214050118,0.7,0.1272819472616632,0.0836666666666666,17.789159114699995,9.72507833256209,88.08
EDGE11,Multicategoria,0.07,0.85,26.0,0.0,12005700.0,Médio,Moderado,2.165637988622072e-06,0.15,7.000000000000001,0.0823529411764706,16.30089217826925,3.295836866004329,40.0
EGAF11,Títulos e Val. Mob.,0.0417,0.89,1330000.0,0.0,276047000.0,Médio,Moderado,0.0048180201197622,0.1099999999999999,4.17,0.0468539325842696,19.4360817026614,14.100690252077351,44.0
EIRA11,Multicategoria,0.1344,1.01,44028.0,0.0,36204500.0,Baixo,Conservador,0.0012160919222748,-0.01,13.44,0.133069306930693,17.404694006083368,10.692603786704463,32.0
ELDO11B,Shoppings,0.0341,0.64,0.0,0.0097,869375000.0,Médio,Moderado,0.0,0.36,1.730964467005076,0.0532812499999999,20.583285121792237,0.0,54.45
EMET11,Multicategoria,0.1425,0.91,522687.0,0.0,44450000.0,Baixo,Conservador,0.0117589876265466,0.0899999999999999,14.249999999999998,0.1565934065934065,17.609875542421374,13.166740006717948,32.0
EQIN11,Multicategoria,0.0,0.8,0.0,0.0,122098000.0,Médio,Moderado,0.0,0.1999999999999999,0.0,0.0,18.62033456712054,0.0,50.0
EQIR11,Multicategoria,0.1393,0.88,76842.0,0.0,93165600.0,Médio,Moderado,0.000824789407249,0.12,13.93,0.1582954545454545,18.349889123543253,11.249519658285909,40.0
ERCR11,Residencial,0.0,7.14,0.0,0.0,180576000.0,Alto,Arrojado,0.0,-6.14,0.0,0.0,19.01166230528884,0.0,65.0
